 d,P,Tr,E,R,ws,fw,topfw,omega,                         wc1,wc2,wc3,wc4,wc5,wc6,wc7,wc8,wc9,wc10
     1.0000,     0.3000,     0.0128,     0.8257,     0.0000,     0.3356,     1.0000,     0.8324,     0.9056,     0.3014,     0.3330,     0.3434,     0.3474,     0.3490,
     2.0000,     0.0000,     0.0174,     0.9986,     0.0000,     0.3342,     1.0000,     0.8125,     0.8955,     0.2956,     0.3317,     0.3428,     0.3472,     0.3489,
     3.0000,     0.0000,     0.0210,     0.6568,     0.0000,     0.3332,     1.0000,     0.7991,     0.8888,     0.2918,     0.3308,     0.3425,     0.3471,     0.3489,
     4.0000,     1.8000,     0.0177,     0.8013,     0.0000,     0.3346,     1.0000,     0.8450,     0.9054,     0.3051,     0.3297,     0.3421,     0.3469,     0.3488,
     5.0000,     9.7000,     0.0163,     0.8773,     0.0228,     0.3472,     1.0000,     0.9990,     0.9957,     0.3497,     0.3499,     0.3438,     0.3467,     0.3487,
     6.0000,     0.0000,     0.0204,     1.2676,     0.0000,     0.3454,     1.0000,     0.9745,     0.9831,     0.3426,     0.3482,     0.3431,     0.3465,     0.3486,
     7.0000,     0.0000,     0.0203,     1.2583,     0.0000,     0.3436,     1.0000,     0.9502,     0.9705,     0.3356,     0.3464,     0.3424,     0.3462,     0.3485,
     8.0000,     0.0000,     0.0259,     1.5474,     0.0000,     0.3415,     1.0000,     0.9202,     0.9550,     0.3269,     0.3442,     0.3416,     0.3459,     0.3484,
     9.0000,     0.0000,     0.0345,     1.8908,     0.0000,     0.3388,     1.0000,     0.8835,     0.9361,     0.3162,     0.3416,     0.3406,     0.3455,     0.3483,
    10.0000,     0.0000,     0.0182,     1.3466,     0.0000,     0.3369,     1.0000,     0.8574,     0.9227,     0.3086,     0.3397,     0.3399,     0.3452,     0.3482,
    11.0000,     0.0000,     0.0192,     1.2770,     0.0000,     0.3351,     1.0000,     0.8325,     0.9099,     0.3014,     0.3379,     0.3392,     0.3449,     0.3481,
    12.0000,     0.0000,     0.0133,     1.1381,     0.0000,     0.3335,     1.0000,     0.8103,     0.8985,     0.2950,     0.3363,     0.3386,     0.3447,     0.3480,
    13.0000,     0.0000,     0.0188,     0.9713,     0.0000,     0.3321,     1.0000,     0.7912,     0.8887,     0.2894,     0.3350,     0.3381,     0.3445,     0.3479,
    14.0000,     0.0000,     0.0251,     1.0207,     0.0000,     0.3306,     1.0000,     0.7709,     0.8783,     0.2836,     0.3336,     0.3376,     0.3443,     0.3478,
    15.0000,     0.0000,     0.0174,     0.9852,     0.0000,     0.3292,     1.0000,     0.7514,     0.8683,     0.2779,     0.3322,     0.3370,     0.3441,     0.3477,
    16.0000,     0.0000,     0.0057,     0.5259,     0.0000,     0.3285,     1.0000,     0.7408,     0.8630,     0.2748,     0.3315,     0.3368,     0.3440,     0.3477,
    17.0000,     0.0000,     0.0098,     0.4010,     0.0000,     0.3279,     1.0000,     0.7324,     0.8588,     0.2724,     0.3310,     0.3366,     0.3439,     0.3477,
    18.0000,     4.6000,     0.0124,     0.4876,     0.0000,     0.3338,     1.0000,     0.8809,     0.9172,     0.3155,     0.3304,     0.3364,     0.3438,     0.3476,
    19.0000,     0.0000,     0.0282,     1.2646,     0.0000,     0.3320,     1.0000,     0.8557,     0.9043,     0.3082,     0.3286,     0.3357,     0.3436,     0.3475,
    20.0000,     0.0000,     0.0322,     1.4384,     0.0000,     0.3300,     1.0000,     0.8270,     0.8897,     0.2998,     0.3267,     0.3350,     0.3433,     0.3474,
